"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"Memory_Ants.nlogox"
"2 гипотеза"
"06/08/2026 21:09:18:521 +0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","use-memory?","evaporation-rate","diffusion-rate","more-food?","[step]","total-food-count","count turtles","[length my-memory] of turtles"
"2","true","10","50","false","1000","214","0","[]"
"3","true","10","50","false","1000","210","11","[0 0 0 0 0 0 0 0 0 0 0]"
"4","true","10","50","false","1000","213","17","[0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0]"
"5","true","10","50","false","1000","212","10","[0 0 0 0 0 0 0 0 0 0]"
"7","true","10","50","false","1000","197","8","[15 15 15 15 15 15 15 15]"
"6","true","10","50","false","1000","211","16","[0 15 15 0 15 0 15 0 0 15 15 15 15 15 1 0]"
"8","true","10","50","false","1000","213","0","[]"
"10","true","10","50","false","1000","182","6","[15 15 15 15 15 15]"
"9","true","10","50","false","1000","214","15","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
"11","true","10","50","false","1000","215","0","[]"
"12","true","10","50","false","1000","215","11","[0 0 0 0 0 0 0 0 0 0 0]"
"13","true","10","50","false","1000","212","0","[]"
"14","true","10","50","false","1000","211","9","[0 0 0 0 0 0 0 0 0]"
"16","true","10","50","false","1000","212","11","[0 0 0 0 0 0 0 0 0 0 0]"
"15","true","10","50","false","1000","212","5","[0 0 0 0 0]"
"17","true","10","50","false","1000","178","5","[15 15 15 15 15]"
"18","true","10","50","false","1000","178","5","[15 15 15 15 15]"
"19","true","10","50","false","1000","211","1","[0]"
"20","true","10","50","false","1000","214","2","[0 0]"
"21","true","10","50","false","1000","189","14","[15 0 0 0 0 0 15 15 2 0 0 15 15 0]"
"22","true","10","50","false","1000","207","17","[15 15 15 0 0 0 0 15 0 0 15 0 15 15 15 1 15]"
"23","true","10","50","false","1000","212","0","[]"
"24","true","10","50","false","1000","188","5","[15 15 15 15 15]"
"25","true","10","50","false","1000","213","0","[]"
"26","true","10","50","false","1000","167","10","[15 15 15 15 15 15 15 15 15 15]"
"27","true","10","50","false","1000","214","3","[0 0 0]"
"28","true","10","50","false","1000","186","4","[15 15 15 15]"
"29","true","10","50","false","1000","213","10","[0 0 0 0 0 0 0 0 0 0]"
"30","true","10","50","false","1000","214","9","[0 0 0 0 0 0 0 0 0]"
"31","true","10","50","true","1000","307","16","[3 15 15 0 15 15 15 15 0 0 0 15 15 1 8 5]"
"32","true","10","50","true","1000","321","25","[0 15 0 0 15 0 1 1 15 0 0 0 15 15 15 15 15 15 0 0 0 15 15 0 15]"
"33","true","10","50","true","1000","325","27","[15 0 15 15 15 0 0 15 0 0 15 0 15 0 0 15 1 15 15 15 1 15 15 15 0 0 0]"
"34","true","10","50","true","1000","317","23","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"35","true","10","50","true","1000","268","22","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"36","true","10","50","true","1000","283","17","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"37","true","10","50","true","1000","295","16","[0 15 15 15 0 0 0 15 15 15 15 0 3 0 15 15]"
"38","true","10","50","true","1000","284","15","[15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"39","true","10","50","true","1000","307","27","[15 15 15 15 15 15 15 15 15 15 0 15 15 15 0 15 0 15 15 0 15 15 15 15 15 0 15]"
"40","true","10","50","true","1000","356","35","[0 1 0 1 0 15 1 15 15 0 0 15 15 15 15 15 15 15 0 15 0 0 0 15 15 0 0 15 15 15 15 0 15 0 0]"
